User ID,Frequency of Posts,Post Type,Likes,Comments,Retweets,Sentiment of Post,Sentiment of Comments,Date of Post,Number of Followers,Engagement
4854,13,Image,266,62,256,Negative,Negative,2023-11-04 10:29:45,884,584
3491,18,Image,639,216,10,Positive,Positive,2023-11-08 15:08:56,1566,866
4124,3,No Image,402,100,38,Negative,Neutral,2023-11-08 16:41:10,180,540
6691,27,Image,294,70,8,Positive,Positive,2023-11-17 17:41:39,2484,372
4051,7,No Image,306,102,75,Neutral,Neutral,2023-11-10 08:34:52,483,483
1004,14,No Image,266,27,56,Positive,Neutral,2023-11-23 00:10:31,966,349
6222,20,Image,400,60,94,Negative,Neutral,2023-11-20 13:04:00,1400,555
6315,29,Image,110,147,211,Negative,Negative,2023-11-02 14:39:30,3799,467
5869,17,Image,10,69,246,Negative,Positive,2023-11-12 22:35:13,1802,422
1876,29,Image,610,218,84,Positive,Neutral,2023-11-30 05:49:57,2871,912
8027,21,Image,712,156,130,Negative,Negative,2023-11-07 11:10:16,2583,998
5142,12,Image,444,184,119,Negative,Neutral,2023-11-17 03:08:32,1764,747
7966,25,No Image,163,198,146,Negative,Negative,2023-11-21 16:05:57,1875,507
8079,16,No Image,484,12,65,Neutral,Neutral,2023-11-02 04:28:30,1264,561
8987,24,No Image,84,140,76,Neutral,Positive,2023-11-15 13:11:17,2928,300
7799,12,Image,106,148,66,Positive,Positive,2023-11-15 05:16:28,960,321
5465,15,No Image,54,30,78,Positive,Neutral,2023-11-22 09:16:25,1365,162
1635,25,No Image,392,129,34,Negative,Negative,2023-11-28 11:52:45,2925,555
2693,10,No Image,46,15,63,Neutral,Neutral,2023-11-15 20:12:45,1100,161
5752,25,No Image,398,136,166,Negative,Negative,2023-11-12 12:18:04,2750,700
9311,7,No Image,431,72,166,Negative,Neutral,2023-11-26 16:18:57,833,669
1830,20,Image,356,248,99,Neutral,Negative,2023-11-06 23:12:48,2540,910
6177,5,Image,154,80,123,Neutral,Positive,2023-11-17 19:04:22,585,463
9932,1,No Image,209,183,2,Neutral,Neutral,2023-11-22 12:13:59,139,394
9308,17,No Image,41,99,53,Positive,Positive,2023-11-01 06:41:49,1122,193
6949,3,No Image,315,108,77,Positive,Positive,2023-11-07 16:19:32,204,500
3838,13,Image,700,129,170,Negative,Neutral,2023-11-03 15:01:01,1300,1000
2150,14,Image,680,258,58,Positive,Neutral,2023-11-08 06:05:59,1666,996
8560,24,No Image,267,161,58,Neutral,Negative,2023-11-04 12:34:24,2688,486
2931,18,Image,578,204,81,Neutral,Negative,2023-11-28 07:06:26,2556,862
2664,4,Image,393,10,92,Positive,Positive,2023-11-25 07:22:57,496,495
2081,18,No Image,335,6,5,Negative,Negative,2023-11-28 09:56:20,2322,346
1512,5,Image,579,52,159,Negative,Negative,2023-11-19 21:59:39,395,1025
8805,25,Image,546,26,111,Positive,Neutral,2023-11-17 11:37:50,1850,682
6237,16,No Image,258,2,169,Negative,Negative,2023-11-28 18:41:24,1984,556
1559,1,Image,423,40,256,Negative,Positive,2023-11-27 11:09:06,120,720
4672,21,Image,170,104,243,Negative,Negative,2023-11-22 13:40:48,1575,516
8404,14,No Image,362,171,29,Neutral,Positive,2023-11-13 02:25:55,1470,562
4343,15,Image,58,222,2,Neutral,Neutral,2023-11-17 15:54:05,1065,282
5070,9,Image,728,40,92,Positive,Positive,2023-11-12 09:28:19,1242,860
1580,15,No Image,416,53,48,Neutral,Negative,2023-11-08 06:28:27,1020,517
8004,17,No Image,219,181,14,Negative,Neutral,2023-11-07 22:50:32,1360,537
9130,25,No Image,128,64,91,Neutral,Negative,2023-11-07 14:47:02,1875,283
4147,24,Image,10,148,45,Positive,Neutral,2023-11-01 23:47:45,2184,264
5249,4,No Image,100,20,97,Neutral,Neutral,2023-11-26 19:12:20,360,281
2679,12,Image,622,18,162,Negative,Negative,2023-11-17 02:14:40,1788,802
4506,27,No Image,379,56,140,Negative,Negative,2023-11-22 11:13:06,1944,575
8253,26,Image,262,72,70,Positive,Neutral,2023-11-07 16:15:25,2496,405
3744,5,No Image,106,117,24,Neutral,Neutral,2023-11-27 14:54:28,310,247
6188,29,No Image,100,53,35,Neutral,Negative,2023-11-27 04:42:06,4002,188
3141,5,No Image,259,137,7,Neutral,Positive,2023-11-14 08:37:11,575,403
7617,11,No Image,477,52,130,Negative,Negative,2023-11-16 18:50:45,1265,854
3479,28,Image,680,64,86,Positive,Neutral,2023-11-21 16:41:09,1820,830
7484,6,No Image,365,46,44,Neutral,Negative,2023-11-07 20:56:48,732,590
8421,7,No Image,245,52,110,Negative,Positive,2023-11-20 22:09:14,539,527
5452,24,Image,411,110,103,Negative,Negative,2023-11-07 08:39:36,3024,623
6881,14,No Image,31,45,171,Negative,Neutral,2023-11-20 09:14:47,1176,247
7665,24,Image,204,18,86,Neutral,Negative,2023-11-16 04:57:31,2160,308
3849,11,No Image,11,164,80,Neutral,Neutral,2023-11-12 07:22:37,1386,255
8390,13,No Image,394,101,98,Neutral,Neutral,2023-11-03 23:34:13,1040,769
7905,2,No Image,301,23,82,Neutral,Negative,2023-11-17 09:16:56,268,406
3489,25,Image,561,2,94,Neutral,Neutral,2023-11-07 09:38:36,2025,657
5611,7,No Image,15,80,43,Neutral,Neutral,2023-11-15 13:01:15,721,138
3839,20,No Image,128,99,28,Neutral,Positive,2023-11-15 21:28:13,2940,331
9527,4,No Image,62,141,58,Neutral,Positive,2023-11-23 23:57:49,484,338
6878,27,Image,162,206,105,Neutral,Positive,2023-11-09 22:57:12,2916,612
7303,8,Image,561,243,246,Negative,Positive,2023-11-12 23:57:24,720,1361
1851,20,No Image,20,152,8,Neutral,Neutral,2023-11-26 08:40:38,2300,180
2687,29,Image,236,195,136,Positive,Negative,2023-11-27 02:50:28,4205,567
7833,22,No Image,268,110,9,Negative,Neutral,2023-11-03 12:48:57,2266,387
3427,21,No Image,161,101,28,Neutral,Neutral,2023-11-02 22:06:24,1869,376
5000,19,No Image,259,16,57,Positive,Neutral,2023-11-01 16:58:15,1463,332
6052,13,No Image,411,11,16,Neutral,Negative,2023-11-26 18:40:33,1118,568
3738,14,No Image,101,181,15,Positive,Positive,2023-11-15 07:19:22,1596,297
6732,10,No Image,222,115,86,Positive,Neutral,2023-11-28 07:55:57,1230,423
6387,11,No Image,58,23,94,Positive,Neutral,2023-11-12 03:53:01,1144,175
9002,2,Image,369,42,3,Positive,Positive,2023-11-15 08:57:17,106,414
6536,25,Image,190,255,54,Negative,Neutral,2023-11-09 18:50:16,3700,647
4913,26,Image,423,228,170,Negative,Negative,2023-11-20 10:56:58,1534,821
2066,9,Image,486,182,134,Positive,Neutral,2023-11-27 18:43:49,864,1038
8723,17,Image,36,280,52,Neutral,Neutral,2023-11-09 09:42:56,2108,369
5380,26,Image,195,134,128,Positive,Positive,2023-11-05 07:46:27,1638,456
5107,3,Image,528,96,165,Negative,Neutral,2023-11-11 08:12:54,261,789
6726,24,No Image,195,83,41,Neutral,Neutral,2023-11-17 18:05:00,1464,413
4373,6,No Image,280,118,135,Negative,Negative,2023-11-15 06:53:29,564,533
9945,5,No Image,403,155,74,Negative,Positive,2023-11-05 19:49:37,330,819
3082,5,No Image,417,15,60,Neutral,Positive,2023-11-21 07:38:20,645,492
9967,22,Image,230,261,18,Positive,Negative,2023-11-21 13:35:54,1848,508
7748,15,Image,572,154,15,Positive,Neutral,2023-11-01 23:59:42,1725,960
1417,23,No Image,132,91,53,Positive,Positive,2023-11-02 02:04:18,2852,276
9306,17,No Image,226,185,15,Positive,Positive,2023-11-06 10:29:12,1530,426
9808,9,Image,282,39,10,Neutral,Neutral,2023-11-15 20:24:47,1044,430
4974,3,No Image,475,180,58,Neutral,Neutral,2023-11-22 10:01:33,234,713
4267,20,No Image,476,169,56,Neutral,Positive,2023-11-18 16:09:31,1340,701
1825,26,No Image,264,186,70,Negative,Neutral,2023-11-09 13:06:46,1794,520
8668,17,No Image,371,174,58,Neutral,Positive,2023-11-11 05:06:04,1071,603
6745,29,Image,728,242,2,Positive,Neutral,2023-11-04 18:38:50,2407,1258
1412,27,No Image,433,164,167,Negative,Neutral,2023-11-10 08:29:25,2646,764
8543,10,No Image,133,133,93,Positive,Negative,2023-11-26 19:18:33,1030,465
8587,3,Image,315,201,112,Positive,Neutral,2023-11-09 02:19:24,240,628
1728,18,Image,88,228,14,Neutral,Negative,2023-11-03 14:06:45,1926,330
8164,18,No Image,427,32,43,Neutral,Neutral,2023-11-24 04:32:54,1638,502
9867,17,Image,564,81,15,Positive,Positive,2023-11-02 00:44:11,1819,660
6988,24,No Image,394,185,78,Positive,Positive,2023-11-06 17:10:34,3144,657
3504,3,No Image,449,6,142,Negative,Neutral,2023-11-03 12:55:35,237,597
3967,3,Image,645,84,120,Neutral,Neutral,2023-11-13 06:38:40,222,849
3786,6,No Image,363,125,160,Negative,Positive,2023-11-06 08:25:35,672,648
2122,13,No Image,363,11,2,Negative,Neutral,2023-11-29 02:29:42,884,376
5079,24,No Image,456,15,88,Negative,Negative,2023-11-09 20:58:42,2904,725
2571,29,No Image,212,42,11,Positive,Negative,2023-11-20 16:43:01,4089,265
6073,15,Image,322,174,240,Negative,Negative,2023-11-21 05:09:44,855,737
6104,25,Image,338,201,59,Negative,Negative,2023-11-07 17:03:57,3600,598
3143,9,No Image,469,110,17,Positive,Negative,2023-11-28 22:57:44,468,773
7806,4,Image,195,75,92,Neutral,Neutral,2023-11-29 21:02:49,464,469
8357,14,No Image,75,159,95,Neutral,Neutral,2023-11-15 13:12:33,1890,329
4440,5,No Image,475,74,110,Negative,Negative,2023-11-20 18:13:09,650,854
4766,2,No Image,285,7,37,Positive,Neutral,2023-11-04 07:23:18,298,329
6644,11,No Image,473,199,66,Neutral,Neutral,2023-11-28 06:20:26,726,738
3914,9,No Image,495,44,67,Negative,Negative,2023-11-05 08:29:44,567,606
5968,24,Image,414,87,178,Negative,Neutral,2023-11-18 08:37:31,1392,679
6917,3,No Image,155,131,93,Positive,Neutral,2023-11-24 18:43:42,333,491
9787,27,Image,370,154,162,Negative,Neutral,2023-11-09 19:00:03,3861,890
1728,28,Image,326,291,0,Neutral,Negative,2023-11-14 17:43:47,1960,616
2365,29,No Image,189,156,93,Positive,Neutral,2023-11-09 12:45:00,3625,438
5492,9,No Image,416,156,44,Neutral,Positive,2023-11-03 11:21:50,774,616
1698,3,No Image,468,97,95,Neutral,Positive,2023-11-20 14:59:01,435,660
8186,25,No Image,162,155,27,Neutral,Negative,2023-11-08 21:43:45,1500,446
1395,2,No Image,179,78,36,Negative,Positive,2023-11-24 23:25:30,138,380
8400,12,Image,50,184,32,Negative,Negative,2023-11-24 16:28:25,1008,266
9082,10,No Image,40,171,26,Neutral,Positive,2023-11-28 18:10:05,1020,307
5171,9,No Image,306,3,99,Neutral,Positive,2023-11-16 07:31:10,864,408
5360,15,Image,645,134,9,Positive,Positive,2023-11-12 07:48:49,1860,788
3502,8,Image,506,154,32,Positive,Negative,2023-11-11 19:44:54,808,896
1717,25,No Image,313,136,131,Negative,Negative,2023-11-04 05:01:31,1425,580
3782,5,Image,111,177,140,Negative,Neutral,2023-11-15 16:53:49,265,428
5946,11,No Image,440,132,78,Positive,Negative,2023-11-22 02:33:25,836,650
6486,27,Image,417,82,117,Neutral,Positive,2023-11-12 02:49:52,2511,616
9335,2,Image,262,142,8,Negative,Positive,2023-11-10 07:34:22,178,413
5980,24,No Image,383,177,95,Neutral,Negative,2023-11-15 17:23:00,2304,655
8266,28,Image,224,111,33,Positive,Negative,2023-11-21 23:24:39,4004,476
5491,15,Image,408,213,186,Negative,Negative,2023-11-04 23:30:52,1395,1046
8192,6,Image,486,46,235,Negative,Neutral,2023-11-20 05:50:48,582,767
6588,8,Image,160,40,124,Positive,Positive,2023-11-03 01:09:58,1120,326
8651,27,Image,207,32,224,Negative,Neutral,2023-11-20 03:05:07,3618,463
4636,5,Image,524,24,112,Positive,Neutral,2023-11-21 00:41:58,505,660
2167,16,No Image,270,58,58,Negative,Positive,2023-11-11 13:49:50,2128,386
2062,26,No Image,346,89,27,Positive,Positive,2023-11-20 22:29:00,3042,599
3156,18,Image,627,297,19,Negative,Negative,2023-11-09 07:35:51,1080,943
8860,6,No Image,288,105,0,Neutral,Negative,2023-11-18 00:25:41,756,393
6161,5,No Image,211,184,36,Neutral,Neutral,2023-11-03 00:48:12,610,431
6305,28,No Image,380,25,62,Neutral,Negative,2023-11-07 13:23:49,1484,467
7541,16,Image,406,36,57,Negative,Negative,2023-11-23 17:05:16,2000,499
5729,13,No Image,417,137,124,Negative,Positive,2023-11-08 22:15:10,1586,879
8330,28,Image,98,66,30,Neutral,Positive,2023-11-17 10:44:31,3528,194
6334,5,No Image,482,82,95,Neutral,Negative,2023-11-02 15:19:06,485,659
9924,13,Image,634,15,51,Positive,Positive,2023-11-05 02:31:10,975,700
5330,17,Image,370,270,117,Positive,Negative,2023-11-17 22:51:42,2142,982
9010,18,No Image,155,199,4,Positive,Positive,2023-11-04 21:55:05,1584,464
7801,8,No Image,46,103,59,Neutral,Positive,2023-11-21 12:46:04,1128,208
5846,13,Image,633,100,68,Neutral,Positive,2023-11-19 17:38:40,1391,801
7731,29,No Image,453,94,49,Neutral,Positive,2023-11-06 19:44:18,1972,773
8241,19,No Image,200,155,47,Positive,Negative,2023-11-17 22:47:09,2603,521
1953,26,No Image,147,64,9,Negative,Neutral,2023-11-20 23:44:45,3432,285
3539,3,Image,184,72,132,Neutral,Positive,2023-11-10 05:42:51,378,388
8056,24,Image,0,261,148,Negative,Negative,2023-11-21 13:28:49,3024,410
2542,8,No Image,455,51,104,Negative,Negative,2023-11-30 04:52:38,856,610
6293,2,No Image,246,101,50,Negative,Positive,2023-11-09 06:10:11,154,397
2191,8,No Image,342,181,70,Positive,Neutral,2023-11-09 12:09:28,920,593
7313,27,Image,190,280,205,Negative,Positive,2023-11-19 02:00:46,1593,676
7938,13,Image,285,84,26,Neutral,Negative,2023-11-07 20:21:29,1755,511
3681,13,No Image,66,46,1,Positive,Neutral,2023-11-05 11:01:18,1638,113
2540,1,No Image,3,158,7,Neutral,Negative,2023-11-27 14:23:17,107,168
7172,6,No Image,441,173,74,Neutral,Positive,2023-11-24 18:31:00,732,892
6541,24,No Image,408,25,96,Positive,Neutral,2023-11-29 17:52:12,3504,529
2365,19,No Image,302,113,53,Neutral,Negative,2023-11-02 11:21:22,1197,468
9691,16,No Image,293,4,37,Neutral,Negative,2023-11-29 01:47:20,2128,334
9702,8,Image,213,124,70,Positive,Negative,2023-11-18 17:56:11,512,408
8494,28,No Image,190,51,26,Neutral,Positive,2023-11-24 12:28:31,4060,267
5312,1,Image,30,156,51,Negative,Neutral,2023-11-15 14:18:20,82,237
2324,27,No Image,226,53,11,Neutral,Positive,2023-11-01 23:01:10,1782,376
4141,27,No Image,312,160,76,Negative,Positive,2023-11-25 21:47:13,1971,710
8419,16,Image,174,266,90,Neutral,Positive,2023-11-29 17:01:29,1264,530
4486,9,Image,654,248,45,Positive,Neutral,2023-11-20 07:07:25,999,946
2810,13,Image,452,231,135,Positive,Positive,2023-11-17 21:03:51,806,1060
7588,11,Image,748,21,142,Neutral,Positive,2023-11-04 00:16:08,1221,912
3923,13,No Image,141,60,60,Positive,Positive,2023-11-23 12:56:18,1248,261
6301,25,Image,724,182,110,Neutral,Positive,2023-11-28 14:59:27,1625,1016
5186,21,No Image,459,20,66,Positive,Negative,2023-11-26 06:17:53,2415,545
9905,10,Image,600,68,243,Negative,Positive,2023-11-14 02:35:43,1300,910
6977,4,No Image,38,196,34,Neutral,Negative,2023-11-11 06:06:23,580,268
5268,27,No Image,392,133,169,Negative,Positive,2023-11-11 20:20:39,2484,900
5748,6,No Image,354,37,25,Negative,Neutral,2023-11-05 01:39:24,342,416
5849,28,No Image,251,61,15,Neutral,Negative,2023-11-20 06:56:18,1456,327
4709,7,No Image,332,85,22,Negative,Negative,2023-11-27 05:28:03,427,439
7619,5,No Image,206,189,34,Neutral,Negative,2023-11-08 18:45:22,665,556
9647,11,Image,314,116,200,Negative,Negative,2023-11-16 02:41:25,715,629
4072,13,No Image,114,45,58,Neutral,Neutral,2023-11-13 21:15:47,1651,281
7530,26,Image,336,210,30,Neutral,Positive,2023-11-18 06:21:32,3354,576
1504,25,Image,200,3,80,Positive,Negative,2023-11-19 01:54:40,2700,282
2214,19,No Image,250,5,74,Neutral,Neutral,2023-11-20 16:42:34,1862,329
2531,23,Image,327,138,44,Neutral,Negative,2023-11-04 07:25:11,2576,508
8576,10,No Image,406,7,85,Negative,Positive,2023-11-20 03:00:54,1110,498
1823,10,Image,663,256,51,Neutral,Negative,2023-11-01 09:47:31,980,970
1928,11,No Image,90,107,85,Positive,Neutral,2023-11-14 08:22:03,1100,282
6029,21,Image,530,240,100,Negative,Positive,2023-11-15 01:43:02,1722,869
1133,7,No Image,375,74,54,Negative,Neutral,2023-11-13 18:35:04,553,652
3105,18,No Image,45,76,77,Positive,Positive,2023-11-02 16:22:33,1944,198
4627,4,No Image,37,49,41,Negative,Positive,2023-11-02 22:16:30,500,165
7316,2,No Image,141,10,86,Negative,Positive,2023-11-20 23:36:30,128,308
2852,14,Image,148,141,256,Negative,Negative,2023-11-18 11:49:59,1834,546
5910,13,No Image,327,155,178,Negative,Neutral,2023-11-06 07:46:05,1833,660
5175,29,Image,284,104,46,Positive,Neutral,2023-11-03 05:28:17,2088,434
6348,12,Image,51,252,81,Positive,Neutral,2023-11-26 12:41:16,1524,384
7190,7,Image,219,22,211,Negative,Positive,2023-11-24 10:45:28,1001,452
2256,2,No Image,29,67,103,Negative,Negative,2023-11-29 14:51:54,292,199
4376,13,Image,500,147,147,Positive,Positive,2023-11-27 23:49:53,1222,1029
6645,14,Image,124,70,3,Positive,Neutral,2023-11-13 06:07:22,1554,198
4486,27,Image,552,274,118,Positive,Negative,2023-11-04 16:59:07,3456,945
4584,17,No Image,280,63,122,Negative,Negative,2023-11-28 15:11:21,2040,465
9053,9,No Image,423,186,151,Negative,Negative,2023-11-11 10:52:38,576,760
4330,17,Image,514,134,14,Neutral,Neutral,2023-11-16 12:57:37,1615,662
3703,8,No Image,269,189,82,Positive,Negative,2023-11-12 19:25:45,904,700
9662,2,No Image,153,75,43,Negative,Negative,2023-11-04 10:16:46,190,271
9120,28,Image,152,207,100,Positive,Positive,2023-11-07 12:54:37,2940,459
8114,24,Image,321,150,162,Negative,Positive,2023-11-16 20:06:37,2232,820
2353,13,No Image,149,88,28,Positive,Negative,2023-11-28 20:18:44,1612,343
6063,3,Image,646,26,49,Negative,Negative,2023-11-13 14:55:14,234,721
9549,16,No Image,82,18,42,Neutral,Positive,2023-11-07 11:14:20,2304,142
8575,6,No Image,109,54,65,Neutral,Positive,2023-11-12 08:13:46,666,228
1667,19,No Image,434,101,73,Positive,Positive,2023-11-28 05:59:06,2622,608
5468,7,No Image,386,117,108,Negative,Neutral,2023-11-17 18:26:51,707,792
7819,10,No Image,425,153,76,Negative,Neutral,2023-11-17 22:26:49,1030,847
4719,9,No Image,274,133,24,Positive,Positive,2023-11-01 15:26:37,1233,431
3745,2,Image,300,4,51,Negative,Negative,2023-11-10 14:47:23,212,356
8483,28,Image,424,160,70,Positive,Positive,2023-11-15 12:32:41,3696,656
1539,28,No Image,467,114,148,Negative,Neutral,2023-11-20 16:31:36,3220,729
5964,15,No Image,172,28,86,Positive,Negative,2023-11-23 00:54:01,1065,286
5835,5,No Image,326,58,41,Negative,Neutral,2023-11-04 07:09:46,345,425
4775,29,Image,308,186,15,Positive,Negative,2023-11-28 09:01:30,2378,508
7042,22,No Image,62,97,175,Negative,Neutral,2023-11-07 18:08:56,2662,432
8102,4,Image,108,24,81,Neutral,Negative,2023-11-12 07:14:07,296,213
8312,20,No Image,250,106,49,Negative,Negative,2023-11-08 04:02:14,1900,405
6320,4,No Image,123,42,68,Positive,Negative,2023-11-28 22:28:36,488,302
7132,18,Image,561,118,93,Neutral,Negative,2023-11-15 19:05:16,2646,1001
8891,4,Image,180,290,157,Negative,Neutral,2023-11-07 03:37:44,424,626
3779,27,No Image,274,161,4,Neutral,Neutral,2023-11-14 17:36:31,3672,439
1924,17,No Image,430,7,90,Negative,Negative,2023-11-25 10:03:43,918,527
2581,12,No Image,499,140,20,Neutral,Negative,2023-11-06 21:11:22,1248,854
8714,22,Image,596,158,16,Positive,Neutral,2023-11-01 16:36:41,2420,770
4324,17,Image,178,10,132,Negative,Negative,2023-11-27 00:06:39,2346,321
6713,10,Image,632,142,8,Negative,Negative,2023-11-25 06:05:43,570,782
8026,22,Image,654,140,62,Positive,Negative,2023-11-22 09:59:42,1430,855
1255,1,Image,474,96,124,Neutral,Positive,2023-11-01 23:25:45,97,900
5804,22,Image,244,255,56,Positive,Negative,2023-11-25 09:08:21,2420,555
2838,26,No Image,423,38,24,Positive,Positive,2023-11-03 05:01:44,1664,485
1009,24,No Image,464,80,13,Neutral,Negative,2023-11-18 19:38:33,2736,722
3871,27,Image,428,279,111,Positive,Neutral,2023-11-18 00:51:18,1917,818
9989,18,No Image,264,83,56,Negative,Positive,2023-11-10 18:52:14,936,522
8409,18,No Image,319,87,18,Negative,Positive,2023-11-24 17:40:43,1854,424
8418,14,Image,240,128,162,Negative,Negative,2023-11-09 13:50:54,882,530
6124,15,No Image,375,92,17,Positive,Negative,2023-11-19 10:01:07,1275,484
2015,29,Image,460,128,70,Negative,Positive,2023-11-18 07:51:58,3799,658
3193,12,Image,132,64,146,Negative,Neutral,2023-11-27 17:16:01,1572,342
9415,4,No Image,141,136,95,Negative,Neutral,2023-11-11 14:29:03,464,372
8449,27,Image,303,246,219,Negative,Negative,2023-11-07 15:33:28,1593,768
5158,3,Image,462,110,232,Negative,Neutral,2023-11-19 00:55:09,294,804
4925,20,Image,339,52,200,Negative,Neutral,2023-11-08 12:30:51,2280,591
7970,29,Image,732,150,30,Positive,Negative,2023-11-21 00:19:55,4060,912
7938,12,Image,663,232,116,Negative,Neutral,2023-11-11 05:38:35,1272,1012
5784,7,Image,500,254,11,Negative,Negative,2023-11-26 20:55:16,532,990
5000,29,Image,332,255,129,Neutral,Positive,2023-11-15 21:27:39,3596,927
2633,11,Image,60,254,60,Positive,Negative,2023-11-16 09:36:41,594,374
8266,1,No Image,195,103,58,Positive,Positive,2023-11-20 20:10:41,120,461
9702,6,No Image,67,65,88,Positive,Positive,2023-11-23 06:49:56,792,220
1384,15,No Image,475,54,53,Positive,Neutral,2023-11-09 08:50:58,1590,582
1404,15,Image,394,298,197,Negative,Neutral,2023-11-27 02:12:28,2130,890
9175,19,Image,2,262,57,Negative,Neutral,2023-11-24 18:15:38,1216,416
3000,11,No Image,360,90,82,Neutral,Negative,2023-11-19 14:42:14,1628,532
6989,26,No Image,124,21,64,Neutral,Neutral,2023-11-12 20:27:57,3250,271
2460,23,No Image,109,100,63,Positive,Positive,2023-11-02 16:59:45,1817,272
8190,26,Image,128,231,105,Neutral,Neutral,2023-11-06 04:14:12,1794,464
8140,2,No Image,424,120,3,Neutral,Neutral,2023-11-14 18:28:54,172,709
4636,14,No Image,119,92,64,Positive,Negative,2023-11-05 10:46:18,728,275
5809,2,Image,189,291,21,Positive,Negative,2023-11-01 18:39:58,244,649
5178,29,No Image,254,107,75,Neutral,Positive,2023-11-14 22:13:44,2610,565
8245,4,Image,273,210,57,Negative,Negative,2023-11-09 23:25:47,352,700
7600,17,Image,22,258,128,Neutral,Neutral,2023-11-24 02:43:45,1275,408
6997,3,Image,714,14,69,Neutral,Negative,2023-11-28 08:23:42,153,796
3048,13,No Image,61,8,144,Negative,Positive,2023-11-14 09:39:00,936,213
5780,9,No Image,368,181,166,Negative,Neutral,2023-11-26 19:46:50,648,926
1716,7,Image,646,231,68,Positive,Positive,2023-11-08 21:56:17,938,1225
8939,15,No Image,157,33,13,Positive,Negative,2023-11-07 21:00:17,975,263
6565,23,No Image,267,128,49,Neutral,Negative,2023-11-10 04:38:56,1334,444
5544,29,No Image,34,159,34,Negative,Positive,2023-11-04 20:06:58,1798,294
5976,29,No Image,266,88,49,Positive,Neutral,2023-11-06 20:17:20,2233,522
4419,11,Image,94,138,48,Neutral,Negative,2023-11-05 02:59:18,836,280
8239,20,No Image,493,70,104,Negative,Negative,2023-11-27 10:46:28,2000,667
1249,2,Image,74,99,63,Neutral,Neutral,2023-11-05 20:04:18,226,305
9865,15,Image,702,220,117,Positive,Negative,2023-11-17 11:59:58,1515,1040
1770,14,No Image,254,116,11,Positive,Positive,2023-11-06 01:49:25,1820,381
5363,20,Image,222,140,105,Negative,Negative,2023-11-22 11:21:28,1740,467
2077,22,No Image,324,162,19,Neutral,Negative,2023-11-25 12:52:32,3278,505
9427,11,No Image,303,98,167,Negative,Neutral,2023-11-08 16:05:16,1254,568
9580,27,Image,412,168,56,Positive,Positive,2023-11-26 02:58:38,1809,636
8901,3,Image,534,153,3,Positive,Neutral,2023-11-15 16:42:07,336,690
5858,17,Image,675,135,40,Neutral,Negative,2023-11-16 01:34:45,1700,850
7544,12,Image,256,134,82,Neutral,Negative,2023-11-02 06:57:38,696,472
5719,24,No Image,416,16,89,Neutral,Neutral,2023-11-02 11:16:42,1488,521
3814,28,No Image,200,17,167,Negative,Neutral,2023-11-21 06:36:58,2492,384
4374,29,No Image,444,172,12,Neutral,Neutral,2023-11-10 03:08:57,3016,628
2252,21,Image,588,172,114,Neutral,Positive,2023-11-11 10:52:28,2688,874
7996,15,Image,484,138,98,Positive,Negative,2023-11-29 11:24:31,1380,720
5673,16,Image,51,270,54,Positive,Neutral,2023-11-23 15:19:56,1488,375
5530,5,No Image,464,90,48,Neutral,Negative,2023-11-08 04:12:53,585,602
7881,27,Image,722,122,98,Neutral,Positive,2023-11-13 04:36:31,2214,940
7949,20,No Image,215,67,35,Positive,Positive,2023-11-08 03:48:24,1460,317
7241,6,Image,718,288,80,Neutral,Positive,2023-11-02 20:11:07,510,1408
9017,19,No Image,64,113,45,Negative,Positive,2023-11-19 13:21:40,1121,222
7941,25,No Image,7,0,133,Negative,Negative,2023-11-01 13:28:41,3725,140
8002,5,Image,450,86,192,Negative,Positive,2023-11-12 18:44:55,345,943
2331,3,Image,513,230,58,Neutral,Positive,2023-11-08 16:45:56,372,801
5261,27,No Image,430,108,42,Positive,Neutral,2023-11-21 05:03:36,1647,580
8648,1,No Image,423,147,21,Neutral,Positive,2023-11-18 18:09:49,111,766
6115,26,Image,496,172,28,Neutral,Neutral,2023-11-23 14:20:28,1742,698
5637,28,Image,656,129,10,Positive,Positive,2023-11-08 05:37:53,4004,795
5854,6,No Image,75,9,28,Positive,Positive,2023-11-02 02:29:21,672,112
4177,15,Image,260,87,58,Positive,Neutral,2023-11-09 03:19:09,1995,405
8730,2,No Image,46,40,160,Negative,Positive,2023-11-28 13:19:36,148,246
3180,29,No Image,14,104,29,Neutral,Negative,2023-11-16 03:45:22,1769,147
5892,3,Image,540,198,120,Positive,Negative,2023-11-22 14:49:23,210,858
8043,17,Image,219,182,124,Neutral,Positive,2023-11-28 20:06:00,1258,681
1137,25,Image,38,288,146,Negative,Negative,2023-11-22 14:05:11,1500,471
7327,24,Image,460,216,40,Negative,Neutral,2023-11-07 21:09:58,2712,929
4472,12,Image,138,32,68,Positive,Positive,2023-11-12 06:25:09,1464,237
6449,18,No Image,405,97,61,Positive,Positive,2023-11-04 11:10:54,1782,563
3832,15,No Image,231,168,6,Neutral,Neutral,2023-11-16 11:45:38,1665,405
4579,12,Image,30,100,118,Positive,Neutral,2023-11-25 14:39:53,1656,249
6971,16,Image,459,294,66,Neutral,Neutral,2023-11-17 20:53:23,2368,1062
5164,27,Image,56,207,87,Positive,Positive,2023-11-12 09:08:30,3915,350
8941,8,No Image,275,55,55,Neutral,Neutral,2023-11-17 21:03:11,784,499
